size()	=	12	x	=	0.601886	y	=	-0.112452	robot_pose.angle	=	-0.559616								
size()	=	12	x	=	0.601886	y	=	-0.112452	robot_pose.angle	=	-0.559616								
size()	=	12	x	=	0.601886	y	=	-0.112452	robot_pose.angle	=	-0.559616								
size()	=	12	x	=	0.601886	y	=	-0.112452	robot_pose.angle	=	-0.559616								
size()	=	12	x	=	0.601886	y	=	-0.112452	robot_pose.angle	=	-0.559616								
size()	=	12	x	=	0.601886	y	=	-0.112452	robot_pose.angle	=	-0.559616								
size()	=	12	x	=	0.601886	y	=	-0.112452	robot_pose.angle	=	-0.559616								
size()	=	12	x	=	0.601886	y	=	-0.112452	robot_pose.angle	=	-0.559616								
size()	=	12	x	=	0.601886	y	=	-0.112452	robot_pose.angle	=	-0.559616								
size()	=	12	x	=	0.601886	y	=	-0.112452	robot_pose.angle	=	-0.559616								
obstacles_y_one=0.128015	obstacles_x_one=1.30278re_ob_point=0.598977																		
no	obstacles	=																	
obstacle_x	1.30775	obstacle_y	0.109219		rx	=	0.616194	ry	=	-0.121415	get_d_a	=	0.729	i	=	230	robot_pose.angle	=	-0.550764
obstacle_x	1.29325	obstacle_y	0.117591		rx	=	0.616194	ry	=	-0.121415	get_d_a	=	0.718	i	=	231	robot_pose.angle	=	-0.550764
obstacle_x	1.29459	obstacle_y	0.131467		rx	=	0.616194	ry	=	-0.121415	get_d_a	=	0.724	i	=	232	robot_pose.angle	=	-0.550764
obstacle_x	1.2938	obstacle_y	0.14473		rx	=	0.616194	ry	=	-0.121415	get_d_a	=	0.728	i	=	233	robot_pose.angle	=	-0.550764
obstacle_x	1.29275	obstacle_y	0.158043		rx	=	0.616194	ry	=	-0.121415	get_d_a	=	0.732	i	=	234	robot_pose.angle	=	-0.550764
obstacle_x	1.29327	obstacle_y	0.172195		rx	=	0.616194	ry	=	-0.121415	get_d_a	=	0.738	i	=	235	robot_pose.angle	=	-0.550764
obstacle_x	1.29624	obstacle_y	0.187691		rx	=	0.616194	ry	=	-0.121415	get_d_a	=	0.747	i	=	236	robot_pose.angle	=	-0.550764
obstacle_x	1.29435	obstacle_y	0.201231		rx	=	0.616194	ry	=	-0.121415	get_d_a	=	0.751	i	=	237	robot_pose.angle	=	-0.550764
obstacle_x	1.29399	obstacle_y	0.215689		rx	=	0.616194	ry	=	-0.121415	get_d_a	=	0.757	i	=	238	robot_pose.angle	=	-0.550764
obstacle_x	1.29244	obstacle_y	0.229771		rx	=	0.616194	ry	=	-0.121415	get_d_a	=	0.762	i	=	239	robot_pose.angle	=	-0.550764
obstacle_x	1.29324	obstacle_y	0.24533		rx	=	0.616194	ry	=	-0.121415	get_d_a	=	0.77	i	=	240	robot_pose.angle	=	-0.550764
obstacle_x	1.2911	obstacle_y	0.259548		rx	=	0.616194	ry	=	-0.121415	get_d_a	=	0.775	i	=	241	robot_pose.angle	=	-0.550764
obstacle_x	1.2809	obstacle_y	0.269242		rx	=	0.616194	ry	=	-0.121415	get_d_a	=	0.771	i	=	242	robot_pose.angle	=	-0.550764
OOOKKKKKK		x	=	0.616194	y	=	-0.121415												
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.616194	y	=	-0.121415	robot_pose.angle	=	-0.550764								
obstacles_y_one=0.109219	obstacles_x_one=1.30775re_ob_point=0.57052																		
no	obstacles	=																	
obstacle_x	1.2982	obstacle_y	0.105429		rx	=	0.630578	ry	=	-0.130249	get_d_a	=	0.708	i	=	231	robot_pose.angle	=	-0.550764
obstacle_x	1.28771	obstacle_y	0.127854		rx	=	0.630578	ry	=	-0.130249	get_d_a	=	0.706	i	=	233	robot_pose.angle	=	-0.550764
obstacle_x	1.2868	obstacle_y	0.14081		rx	=	0.630578	ry	=	-0.130249	get_d_a	=	0.71	i	=	234	robot_pose.angle	=	-0.550764
obstacle_x	1.28839	obstacle_y	0.155006		rx	=	0.630578	ry	=	-0.130249	get_d_a	=	0.717	i	=	235	robot_pose.angle	=	-0.550764
obstacle_x	1.28422	obstacle_y	0.166857		rx	=	0.630578	ry	=	-0.130249	get_d_a	=	0.718	i	=	236	robot_pose.angle	=	-0.550764
obstacle_x	1.28977	obstacle_y	0.183375		rx	=	0.630578	ry	=	-0.130249	get_d_a	=	0.73	i	=	237	robot_pose.angle	=	-0.550764
obstacle_x	1.28689	obstacle_y	0.196168		rx	=	0.630578	ry	=	-0.130249	get_d_a	=	0.733	i	=	238	robot_pose.angle	=	-0.550764
obstacle_x	1.28908	obstacle_y	0.21172		rx	=	0.630578	ry	=	-0.130249	get_d_a	=	0.742	i	=	239	robot_pose.angle	=	-0.550764
obstacle_x	1.2874	obstacle_y	0.225542		rx	=	0.630578	ry	=	-0.130249	get_d_a	=	0.747	i	=	240	robot_pose.angle	=	-0.550764
obstacle_x	1.28632	obstacle_y	0.2399		rx	=	0.630578	ry	=	-0.130249	get_d_a	=	0.753	i	=	241	robot_pose.angle	=	-0.550764
obstacle_x	1.28321	obstacle_y	0.253315		rx	=	0.630578	ry	=	-0.130249	get_d_a	=	0.757	i	=	242	robot_pose.angle	=	-0.550764
obstacle_x	1.28921	obstacle_y	0.272471		rx	=	0.630578	ry	=	-0.130249	get_d_a	=	0.772	i	=	243	robot_pose.angle	=	-0.550764
obstacle_x	1.26943	obstacle_y	0.275858		rx	=	0.630578	ry	=	-0.130249	get_d_a	=	0.757	i	=	244	robot_pose.angle	=	-0.550764
OOOKKKKKK		x	=	0.630578	y	=	-0.130249												
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.630578	y	=	-0.130249	robot_pose.angle	=	-0.550764								
obstacles_y_one=0.105429	obstacles_x_one=1.2982re_ob_point=0.574402																		
no	obstacles	=																	
obstacle_x	1.31258	obstacle_y	0.0965942		rx	=	0.644962	ry	=	-0.139084	get_d_a	=	0.708	i	=	231	robot_pose.angle	=	-0.550764
obstacle_x	1.30209	obstacle_y	0.119019		rx	=	0.644962	ry	=	-0.139084	get_d_a	=	0.706	i	=	233	robot_pose.angle	=	-0.550764
obstacle_x	1.30118	obstacle_y	0.131975		rx	=	0.644962	ry	=	-0.139084	get_d_a	=	0.71	i	=	234	robot_pose.angle	=	-0.550764
obstacle_x	1.30278	obstacle_y	0.146172		rx	=	0.644962	ry	=	-0.139084	get_d_a	=	0.717	i	=	235	robot_pose.angle	=	-0.550764
obstacle_x	1.29861	obstacle_y	0.158023		rx	=	0.644962	ry	=	-0.139084	get_d_a	=	0.718	i	=	236	robot_pose.angle	=	-0.550764
obstacle_x	1.30416	obstacle_y	0.17454		rx	=	0.644962	ry	=	-0.139084	get_d_a	=	0.73	i	=	237	robot_pose.angle	=	-0.550764
obstacle_x	1.30127	obstacle_y	0.187333		rx	=	0.644962	ry	=	-0.139084	get_d_a	=	0.733	i	=	238	robot_pose.angle	=	-0.550764
obstacle_x	1.30346	obstacle_y	0.202885		rx	=	0.644962	ry	=	-0.139084	get_d_a	=	0.742	i	=	239	robot_pose.angle	=	-0.550764
obstacle_x	1.30179	obstacle_y	0.216707		rx	=	0.644962	ry	=	-0.139084	get_d_a	=	0.747	i	=	240	robot_pose.angle	=	-0.550764
obstacle_x	1.30071	obstacle_y	0.231066		rx	=	0.644962	ry	=	-0.139084	get_d_a	=	0.753	i	=	241	robot_pose.angle	=	-0.550764
obstacle_x	1.29759	obstacle_y	0.24448		rx	=	0.644962	ry	=	-0.139084	get_d_a	=	0.757	i	=	242	robot_pose.angle	=	-0.550764
obstacle_x	1.3036	obstacle_y	0.263637		rx	=	0.644962	ry	=	-0.139084	get_d_a	=	0.772	i	=	243	robot_pose.angle	=	-0.550764
obstacle_x	1.28381	obstacle_y	0.267023		rx	=	0.644962	ry	=	-0.139084	get_d_a	=	0.757	i	=	244	robot_pose.angle	=	-0.550764
OOOKKKKKK		x	=	0.644962	y	=	-0.139084												
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.644962	y	=	-0.139084	robot_pose.angle	=	-0.550764								
obstacles_y_one=0.0965942	obstacles_x_one=1.31258re_ob_point=0.574402																		
no	obstacles	=																	
obstacle_x	1.37695	obstacle_y	0.105402		rx	=	0.659348	ry	=	-0.147918	get_d_a	=	0.761	i	=	231	robot_pose.angle	=	-0.550764
obstacle_x	1.29879	obstacle_y	0.103238		rx	=	0.659348	ry	=	-0.147918	get_d_a	=	0.687	i	=	233	robot_pose.angle	=	-0.550764
obstacle_x	1.29708	obstacle_y	0.115505		rx	=	0.659348	ry	=	-0.147918	get_d_a	=	0.69	i	=	234	robot_pose.angle	=	-0.550764
obstacle_x	1.29514	obstacle_y	0.127788		rx	=	0.659348	ry	=	-0.147918	get_d_a	=	0.693	i	=	235	robot_pose.angle	=	-0.550764
obstacle_x	1.29661	obstacle_y	0.141739		rx	=	0.659348	ry	=	-0.147918	get_d_a	=	0.7	i	=	236	robot_pose.angle	=	-0.550764
obstacle_x	1.29778	obstacle_y	0.155824		rx	=	0.659348	ry	=	-0.147918	get_d_a	=	0.707	i	=	237	robot_pose.angle	=	-0.550764
obstacle_x	1.29775	obstacle_y	0.169592		rx	=	0.659348	ry	=	-0.147918	get_d_a	=	0.713	i	=	238	robot_pose.angle	=	-0.550764
obstacle_x	1.29655	obstacle_y	0.182989		rx	=	0.659348	ry	=	-0.147918	get_d_a	=	0.718	i	=	239	robot_pose.angle	=	-0.550764
obstacle_x	1.29947	obstacle_y	0.198823		rx	=	0.659348	ry	=	-0.147918	get_d_a	=	0.728	i	=	240	robot_pose.angle	=	-0.550764
obstacle_x	1.2968	obstacle_y	0.211908		rx	=	0.659348	ry	=	-0.147918	get_d_a	=	0.732	i	=	241	robot_pose.angle	=	-0.550764
obstacle_x	1.29819	obstacle_y	0.227538		rx	=	0.659348	ry	=	-0.147918	get_d_a	=	0.741	i	=	242	robot_pose.angle	=	-0.550764
obstacle_x	1.2958	obstacle_y	0.241239		rx	=	0.659348	ry	=	-0.147918	get_d_a	=	0.746	i	=	243	robot_pose.angle	=	-0.550764
obstacle_x	1.29482	obstacle_y	0.256042		rx	=	0.659348	ry	=	-0.147918	get_d_a	=	0.753	i	=	244	robot_pose.angle	=	-0.550764
OOOKKKKKK		x	=	0.659348	y	=	-0.147918												
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
size()	=	15	x	=	0.659348	y	=	-0.147918	robot_pose.angle	=	-0.550764								
obstacles_y_one=0.105402	obstacles_x_one=1.37695re_ob_point=0.567672																		
no	obstacles	=																	
obstacle_x	1.29469	obstacle_y	0.105328		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.674	i	=	234	robot_pose.angle	=	-0.543101
obstacle_x	1.28728	obstacle_y	0.11491		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.671	i	=	235	robot_pose.angle	=	-0.543101
obstacle_x	1.28698	obstacle_y	0.127681		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.676	i	=	236	robot_pose.angle	=	-0.543101
obstacle_x	1.28732	obstacle_y	0.140959		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.682	i	=	237	robot_pose.angle	=	-0.543101
obstacle_x	1.28738	obstacle_y	0.154335		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.688	i	=	238	robot_pose.angle	=	-0.543101
obstacle_x	1.28628	obstacle_y	0.167336		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.693	i	=	239	robot_pose.angle	=	-0.543101
obstacle_x	1.29016	obstacle_y	0.18329		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.704	i	=	240	robot_pose.angle	=	-0.543101
obstacle_x	1.2902	obstacle_y	0.197484		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.711	i	=	241	robot_pose.angle	=	-0.543101
obstacle_x	1.29079	obstacle_y	0.212295		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.719	i	=	242	robot_pose.angle	=	-0.543101
obstacle_x	1.28851	obstacle_y	0.225649		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.724	i	=	243	robot_pose.angle	=	-0.543101
obstacle_x	1.28762	obstacle_y	0.240121		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.731	i	=	244	robot_pose.angle	=	-0.543101
obstacle_x	1.28724	obstacle_y	0.255234		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.739	i	=	245	robot_pose.angle	=	-0.543101
obstacle_x	1.27995	obstacle_y	0.265878		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.739	i	=	246	robot_pose.angle	=	-0.543101
obstacle_x	1.27249	obstacle_y	0.276394		rx	=	0.673733	ry	=	-0.156753	get_d_a	=	0.739	i	=	247	robot_pose.angle	=	-0.543101
OOOKKKKKK		x	=	0.673733	y	=	-0.156753												
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
size()	=	16	x	=	0.673733	y	=	-0.156753	robot_pose.angle	=	-0.543101								
obstacles_y_one=0.105328	obstacles_x_one=1.29469re_ob_point=0.571973																		
no	obstacles	=																	
obstacle_x	1.35187	obstacle_y	0.105697		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.707	i	=	234	robot_pose.angle	=	-0.535438
obstacle_x	1.32593	obstacle_y	0.107513		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.684	i	=	235	robot_pose.angle	=	-0.535438
obstacle_x	1.29832	obstacle_y	0.107655		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.659	i	=	236	robot_pose.angle	=	-0.535438
obstacle_x	1.2951	obstacle_y	0.118895		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.661	i	=	237	robot_pose.angle	=	-0.535438
obstacle_x	1.29345	obstacle_y	0.131027		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.665	i	=	238	robot_pose.angle	=	-0.535438
obstacle_x	1.29419	obstacle_y	0.144612		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.672	i	=	239	robot_pose.angle	=	-0.535438
obstacle_x	1.29115	obstacle_y	0.156357		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.675	i	=	240	robot_pose.angle	=	-0.535438
obstacle_x	1.29565	obstacle_y	0.172636		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.687	i	=	241	robot_pose.angle	=	-0.535438
obstacle_x	1.29464	obstacle_y	0.186052		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.693	i	=	242	robot_pose.angle	=	-0.535438
obstacle_x	1.29671	obstacle_y	0.201676		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.703	i	=	243	robot_pose.angle	=	-0.535438
obstacle_x	1.29925	obstacle_y	0.218029		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.714	i	=	244	robot_pose.angle	=	-0.535438
obstacle_x	1.29562	obstacle_y	0.230637		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.718	i	=	245	robot_pose.angle	=	-0.535438
obstacle_x	1.29254	obstacle_y	0.243815		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.723	i	=	246	robot_pose.angle	=	-0.535438
obstacle_x	1.29483	obstacle_y	0.261155		rx	=	0.702633	ry	=	-0.174199	get_d_a	=	0.735	i	=	247	robot_pose.angle	=	-0.535438
OOOKKKKKK		x	=	0.702633	y	=	-0.174199												
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
size()	=	16	x	=	0.702633	y	=	-0.174199	robot_pose.angle	=	-0.535438								
obstacles_y_one=0.105697	obstacles_x_one=1.35187re_ob_point=0.554361																		
no	obstacles	=																	
obstacle_x	1.36371	obstacle_y	0.103228		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.707	i	=	234	robot_pose.angle	=	-0.525949
obstacle_x	1.33775	obstacle_y	0.104797		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.684	i	=	235	robot_pose.angle	=	-0.525949
obstacle_x	1.31014	obstacle_y	0.104678		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.659	i	=	236	robot_pose.angle	=	-0.525949
obstacle_x	1.30682	obstacle_y	0.115887		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.661	i	=	237	robot_pose.angle	=	-0.525949
obstacle_x	1.30505	obstacle_y	0.128002		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.665	i	=	238	robot_pose.angle	=	-0.525949
obstacle_x	1.30567	obstacle_y	0.141594		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.672	i	=	239	robot_pose.angle	=	-0.525949
obstacle_x	1.30252	obstacle_y	0.153309		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.675	i	=	240	robot_pose.angle	=	-0.525949
obstacle_x	1.30686	obstacle_y	0.16963		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.687	i	=	241	robot_pose.angle	=	-0.525949
obstacle_x	1.30572	obstacle_y	0.183036		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.693	i	=	242	robot_pose.angle	=	-0.525949
obstacle_x	1.30764	obstacle_y	0.198678		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.703	i	=	243	robot_pose.angle	=	-0.525949
obstacle_x	1.31003	obstacle_y	0.215055		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.714	i	=	244	robot_pose.angle	=	-0.525949
obstacle_x	1.30628	obstacle_y	0.227628		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.718	i	=	245	robot_pose.angle	=	-0.525949
obstacle_x	1.30308	obstacle_y	0.240777		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.723	i	=	246	robot_pose.angle	=	-0.525949
obstacle_x	1.30519	obstacle_y	0.258137		rx	=	0.717159	ry	=	-0.182816	get_d_a	=	0.735	i	=	247	robot_pose.angle	=	-0.525949
OOOKKKKKK		x	=	0.717159	y	=	-0.182816												
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
size()	=	16	x	=	0.717159	y	=	-0.182816	robot_pose.angle	=	-0.525949								
obstacles_y_one=0.103228	obstacles_x_one=1.36371re_ob_point=0.554361																		
no	obstacles	=																	
obstacle_x	1.39015	obstacle_y	0.112046		rx	=	0.731912	ry	=	-0.194216	get_d_a	=	0.726	i	=	235	robot_pose.angle	=	-0.524447
obstacle_x	1.34514	obstacle_y	0.104233		rx	=	0.731912	ry	=	-0.194216	get_d_a	=	0.682	i	=	236	robot_pose.angle	=	-0.524447
obstacle_x	1.30864	obstacle_y	0.0990263		rx	=	0.731912	ry	=	-0.194216	get_d_a	=	0.647	i	=	237	robot_pose.angle	=	-0.524447
obstacle_x	1.30079	obstacle_y	0.107641		rx	=	0.731912	ry	=	-0.194216	get_d_a	=	0.644	i	=	238	robot_pose.angle	=	-0.524447
obstacle_x	1.29806	obstacle_y	0.118975		rx	=	0.731912	ry	=	-0.194216	get_d_a	=	0.647	i	=	239	robot_pose.angle	=	-0.524447
obstacle_x	1.29684	obstacle_y	0.131304		rx	=	0.731912	ry	=	-0.194216	get_d_a	=	0.652	i	=	240	robot_pose.angle	=	-0.524447
obstacle_x	1.29965	obstacle_y	0.146257		rx	=	0.731912	ry	=	-0.194216	get_d_a	=	0.662	i	=	241	robot_pose.angle	=	-0.524447
obstacle_x	1.30125	obstacle_y	0.160877		rx	=	0.731912	ry	=	-0.194216	get_d_a	=	0.671	i	=	242	robot_pose.angle	=	-0.524447
obstacle_x	1.29917	obstacle_y	0.173478		rx	=	0.731912	ry	=	-0.194216	get_d_a	=	0.676	i	=	243	robot_pose.angle	=	-0.524447
